User-agent: *

# --- Páginas públicas permitidas ---
Allow: /
Allow: /app/login

# --- Bloquear rutas internas o protegidas (solo accesibles tras login) ---
Disallow: /app/home
Disallow: /app/payroll
Disallow: /app/resume-fuel
Disallow: /app/summary-cost
Disallow: /app/operators
Disallow: /app/extra-cost
Disallow: /app/add-operators-to-order
Disallow: /app/create-daily
Disallow: /app/financialsView
Disallow: /app/warehouse
Disallow: /app/create-warehouse
Disallow: /app/customers
Disallow: /app/admins
Disallow: /app/create-admin
Disallow: /app/jobs-tools
Disallow: /app/statistics
Disallow: /app/order-breakdown

# --- Bloquear recursos técnicos innecesarios para SEO ---
Disallow: /static/
Disallow: /*.map$

# --- Permitir recursos críticos (CSS, JS, imágenes, fuentes, etc.) ---
Allow: /assets/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$

# --- Sitemap ---
Sitemap: https://movingwiseapp.com/sitemap.xml
